Sample in Buffer,Sample in Window,TRIGGER,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_araddr[31:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_arburst[1:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_arcache[3:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_arid,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_arlen[7:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_arlock,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_arprot[2:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_arqos[3:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_arsize[2:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_awaddr[31:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_awburst[1:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_awcache[3:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_awid,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_awlen[7:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_awlock,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_awprot[2:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_awqos[3:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_awsize[2:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_bid,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_bresp[1:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_rdata[31:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_rid,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_rresp[1:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_wdata[31:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_wstrb[3:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_awvalid,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_aw_ctrl[1:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_awready,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_w_ctrl[2:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_wvalid,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_wready,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_wlast,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_b_ctrl[1:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_bvalid,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_bready,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_ar_ctrl[1:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_arvalid,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_arready,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_rvalid,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_r_ctrl[2:0],jtag_axi_i/system_ila_0/inst/net_slot_0_axi_rready,jtag_axi_i/system_ila_0/inst/net_slot_0_axi_rlast,jtag_axi_i/system_ila_0/inst/net_slot_1_axi_araddr[31:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_arburst[1:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_arcache[3:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_arid[6:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_arlen[7:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_arlock,jtag_axi_i/system_ila_0/inst/net_slot_1_axi_arprot[2:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_arqos[3:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_arsize[2:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_awaddr[31:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_awburst[1:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_awcache[3:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_awid[6:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_awlen[7:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_awlock,jtag_axi_i/system_ila_0/inst/net_slot_1_axi_awprot[2:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_awqos[3:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_awsize[2:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_bid[6:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_bresp[1:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_rdata[31:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_rid[6:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_rresp[1:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_wdata[31:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_wstrb[3:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_aw_ctrl[1:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_awvalid,jtag_axi_i/system_ila_0/inst/net_slot_1_axi_awready,jtag_axi_i/system_ila_0/inst/net_slot_1_axi_w_ctrl[2:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_wvalid,jtag_axi_i/system_ila_0/inst/net_slot_1_axi_wready,jtag_axi_i/system_ila_0/inst/net_slot_1_axi_wlast,jtag_axi_i/system_ila_0/inst/net_slot_1_axi_bvalid,jtag_axi_i/system_ila_0/inst/net_slot_1_axi_b_ctrl[1:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_bready,jtag_axi_i/system_ila_0/inst/net_slot_1_axi_arvalid,jtag_axi_i/system_ila_0/inst/net_slot_1_axi_ar_ctrl[1:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_arready,jtag_axi_i/system_ila_0/inst/net_slot_1_axi_r_ctrl[2:0],jtag_axi_i/system_ila_0/inst/net_slot_1_axi_rvalid,jtag_axi_i/system_ila_0/inst/net_slot_1_axi_rready,jtag_axi_i/system_ila_0/inst/net_slot_1_axi_rlast,Read_Address_Channel_(i1:s0)_(jtag_axi_0_M_AXI)[2:0],Read_Address_Channel_(i1:s1)_(axi_mem_intercon_M01_AXI)[2:0],Read_Address_Channel_(i2:s0)_(jtag_axi_0_M_AXI)[2:0],Read_Address_Channel_(i2:s1)_(axi_mem_intercon_M01_AXI)[2:0],Read_Address_Channel_(i2:s1)_(axi_mem_intercon_M03_AXI)[2:0],Read_Data_Channel_(i1:s0)_(jtag_axi_0_M_AXI)[2:0],Read_Data_Channel_(i1:s1)_(axi_mem_intercon_M01_AXI)[2:0],Read_Data_Channel_(i2:s0)_(jtag_axi_0_M_AXI)[2:0],Read_Data_Channel_(i2:s1)_(axi_mem_intercon_M01_AXI)[2:0],Read_Data_Channel_(i2:s1)_(axi_mem_intercon_M03_AXI)[2:0],Stream_Channel_(i1:s0)_(aurora_64b66b_0_USER_DATA_M_AXIS_RX)[2:0],Stream_Channel_(i1:s1)_(axi_chip2chip_0_AXIS_TX)[2:0],Stream_Channel_(i3:s0)_(aurora_64b66b_0_USER_DATA_M_AXIS_RX)[2:0],Stream_Channel_(i3:s1)_(axi_chip2chip_0_AXIS_TX)[2:0],Write_Address_Channel_(i1:s0)_(jtag_axi_0_M_AXI)[2:0],Write_Address_Channel_(i1:s1)_(axi_mem_intercon_M01_AXI)[2:0],Write_Address_Channel_(i2:s0)_(jtag_axi_0_M_AXI)[2:0],Write_Address_Channel_(i2:s1)_(axi_mem_intercon_M01_AXI)[2:0],Write_Address_Channel_(i2:s1)_(axi_mem_intercon_M03_AXI)[2:0],Write_Data_Channel_(i1:s0)_(jtag_axi_0_M_AXI)[2:0],Write_Data_Channel_(i1:s1)_(axi_mem_intercon_M01_AXI)[2:0],Write_Data_Channel_(i2:s0)_(jtag_axi_0_M_AXI)[2:0],Write_Data_Channel_(i2:s1)_(axi_mem_intercon_M01_AXI)[2:0],Write_Data_Channel_(i2:s1)_(axi_mem_intercon_M03_AXI)[2:0],Write_Response_Channel_(i1:s0)_(jtag_axi_0_M_AXI)[2:0],Write_Response_Channel_(i1:s1)_(axi_mem_intercon_M01_AXI)[2:0],Write_Response_Channel_(i2:s0)_(jtag_axi_0_M_AXI)[2:0],Write_Response_Channel_(i2:s1)_(axi_mem_intercon_M01_AXI)[2:0],Write_Response_Channel_(i2:s1)_(axi_mem_intercon_M03_AXI)[2:0]
630,630,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
631,631,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
632,632,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
633,633,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
634,634,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
635,635,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
636,636,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
637,637,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
638,638,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
639,639,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
640,640,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
641,641,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
642,642,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
643,643,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
644,644,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
645,645,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
646,646,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
647,647,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
648,648,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
649,649,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
650,650,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
651,651,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
652,652,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
653,653,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
654,654,0,00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",0,0,00,0,"Data Secure Unprivileged",0,"1",0,"OKAY",00000000,0,"OKAY",00000000,f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00000000,"FIXED",c,00,00,0,"Data Secure Unprivileged",0,"1",00,"OKAY",00000000,00,"OKAY",00000000,f,2,0,1,2,0,1,0,0,2,1,0,2,1,2,0,1,0,"No Read Addr Events","No Read Addr Events",,,,"No Read Data Events","No Read Data Events",,,,,,,,"No Write Addr Events","No Write Addr Events",,,,"No Write Data Events","No Write Data Events",,,,"No Write Resp Events","No Write Resp Events",,,
